/home/felipe/chess/chess_dot_com_games/.venv/lib/python3.12/site-packages/annotator/__main__.py:19: DeprecationWarning: The chess.uci module is deprecated in favor of
chess.engine <https://python-chess.readthedocs.io/en/latest/engine.html>.
{ Stockfish 16.1 } 1. e4 e5 2. Bc4 Nf6 3. f3 { A00 Barnes Opening: Walkerling } 3... d5 4. exd5 Nxd5 5. Nc3 $4 { -5.53 } ( 5. Bxd5 Qxd5 6. Ne2 Nc6 7. Nbc3 Qd7 8. d3 Bc5 9. b3 O-O { -1.20/25 } ) 5... Be6 $4 { -0.66 } ( 5... Qh4+ 6. g3 Qxc4 7. Qe2 Qxe2+ 8. Ngxe2 Be6 9. d4 Nb4 10. Bg5 { -5.47/24 } ) 6. Nxd5 $2 { -2.45 } ( 6. Bxd5 Bxd5 7. d3 Qh4+ 8. g3 Qd8 9. Qe2 Nc6 10. Qf2 Nd4 { -0.74/25 } ) 6... Bxd5 $6 { -1.19 } ( 6... Qh4+ 7. g3 Qxc4 8. Nc3 Nc6 9. d3 Qc5 10. h4 Nd4 11. Kf1 { -2.48/23 } ) 7. b3 $6 { -2.47 } ( 7. Bxd5 Qxd5 8. c3 Nd7 9. Qb3 Qc6 10. d4 O-O-O 11. Ne2 Qa6 { -1.14/24 } ) 7... Be6 $2 { 0.44 } ( 7... Bxc4 8. bxc4 Qh4+ 9. g3 Qxc4 10. Qe2 Qc5 11. Qe3 Qxe3+ 12. dxe3 { -2.46/25 } ) 8. g4 $4 { -2.78 } ( 8. Bxe6 fxe6 9. Ne2 h5 10. O-O Nc6 11. Rb1 Bc5+ 12. Kh1 Qd7 { 0.43/25 } ) 8... Nc6 9. Bxe6 fxe6 10. c3 Bd6 11. Ne2 $4 { -4.71 } ( 11. Qe2 O-O 12. h4 Bc5 13. Nh3 Qxh4+ 14. Kd1 Qf6 15. Qe4 Qxf3+ { -1.45/24 } ) 11... Qf6 $4 { -0.60 } ( 11... Qh4+ 12. Ng3 e4 13. Qe2 Bxg3+ 14. Kd1 Bd6 15. Qxe4 Kd7 16. Bb2 { -4.68/23 } ) 12. d3 $2 { -2.82 } ( 12. Ng3 Qh4 13. Ke2 h5 14. gxh5 e4 15. Nxe4 Qxh5 16. d4 O-O-O { -0.49/23 } ) 12... O-O-O $2 { -0.33 } ( 12... e4 13. fxe4 Ne5 14. Kd2 O-O 15. Kc2 Nxg4 16. Qd2 Qf3 17. Rg1 { -2.87/24 } ) 13. g5 $2 { -2.22 } ( 13. Ng3 Bb4 14. Bb2 Ba5 15. Ne4 Qf7 16. b4 Bb6 17. Qe2 Ne7 { -0.35/24 } ) 13... Qg6 $6 { -1.04 } ( 13... Qxf3 14. Ng3 e4 15. Qxf3 exf3 16. Ne4 Be7 17. Kd2 Rd5 18. Kc2 { -2.20/26 } ) 14. h4 $2 { -3.10 } ( 14. Ng3 Bb4 15. cxb4 Rxd3 16. Qe2 Nd4 17. Qe4 Rxf3 18. Qxg6 hxg6 { -0.96/27 } ) 14... h6 $2 { -1.29 } ( 14... Bc5 15. h5 Qxd3 16. Qxd3 Rxd3 17. h6 Rhd8 18. Ng3 g6 19. Rh2 { -3.07/24 } ) 15. h5 Qf5 $6 { -0.26 } ( 15... Qf7 16. Ng3 e4 17. Nxe4 Bf4 18. d4 Bxc1 19. Rxc1 hxg5 20. Kf2 { -1.49/24 } ) 16. Ng3 Qf7 17. Ne4 Na5 $6 { 0.20 } ( 17... hxg5 18. Bxg5 Be7 19. Be3 Rxh5 20. Rxh5 Qxh5 21. Kd2 Bf6 22. Kc2 { -0.75/26 } ) 18. c4 $2 { -1.58 } ( 18. gxh6 gxh6 19. Bd2 Ba3 20. Qe2 Nc6 21. Kd1 b5 22. Kc2 Qd7 { 0.33/26 } ) 18... Rhf8 19. Bd2 $2 { -2.55 } ( 19. gxh6 Nc6 20. Bg5 Nd4 21. Bxd8 Kxd8 22. Kf2 gxh6 23. Rh3 Be7 { -0.64/25 } ) 19... Qxf3 $4 { 4.35 } ( 19... Nc6 20. Kf2 Bb4 21. Bc1 hxg5 22. Bxg5 Be7 23. Bxe7 Qxe7 24. Qd2 { -2.56/24 } ) 20. Qxf3 Rxf3 21. Bxa5 Rxd3 22. Nxd6+ R3xd6 23. gxh6 gxh6 24. Rf1 $6 { 2.43 } ( 24. Rh2 Rg8 25. Ke2 Rgd8 26. Bc3 e4 27. Rc1 a5 28. Rc2 a4 { 3.72/27 } ) 24... b6 25. Bb4 c5 26. Bc3 Rd3 27. Bxe5 $4 { -2.85 } ( 27. Rc1 Rh3 28. Ke2 Rg8 29. Bxe5 Rxh5 30. Bd6 e5 31. Rcd1 Kb7 { 2.69/24 } ) 27... Re3+ 28. Kf2 Rxe5 29. Rae1 Rxh5 30. Rxe6 Rh2+ 31. Kg1 $4 { -4.76 } ( 31. Ke3 Rd7 32. a4 Rh3+ 33. Ke2 Rxb3 34. a5 Rb2+ 35. Ke3 h5 { -1.68/26 } ) 31... Rdd2 $4 { 0.00 } ( 31... Rxa2 32. Re7 Rd7 33. Rf8+ Kc7 34. Rxd7+ Kxd7 35. Kf1 Ke6 36. Rf3 { -4.69/27 } ) 32. Re8+ $4 { -3.30 } ( 32. Rf7 Rhe2 33. Rxe2 Rxe2 34. Rxa7 Kb8 35. Rh7 Rxa2 36. Rxh6 Ka7 { 0.00/49 } ) 32... Kd7 33. Rg8 Rxa2 34. Rg7+ Ke6 35. Rg4 h5 $4 { 0.00 } ( 35... Ke5 36. Rf3 Rhe2 37. Rf1 Re4 38. Rg3 h5 39. Rd3 Ree2 40. Rfd1 { -4.30/24 } ) 36. Rgf4 $4 { Mate in 1 } ( 36. Re4+ Kd7 37. Rf7+ Kd6 38. Rf6+ Kc7 39. Rf7+ { 0.00/67 } ) 36... Rag2# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "barzichess"]
[Result "1-0"]
[Annotator "Stockfish 16.1"]
[BlackACPL "408"]
[BlackElo "361"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Gurgenidze System"]
[PlyCount "33"]
[TimeControl "1800"]
[WhiteACPL "228"]
[WhiteElo "455"]

{ Stockfish 16.1 } 1. e4 d5 2. Nc3 c6 3. d4 g6 { B15 Caro-Kann Defense: Gurgenidze System } 4. Nf3 Bg7 5. e5 e6 $6 { 1.53 } ( 5... f6 { 0.36/28 } ) 6. Bd3 f6 7. Be3 $6 { 0.62 } ( 7. h4 Nd7 8. Qe2 fxe5 9. dxe5 Qc7 10. Bf4 Nc5 11. h5 gxh5 { 1.69/28 } ) 7... Nd7 8. Qe2 $2 { -0.88 } ( 8. exf6 Ngxf6 9. Qe2 O-O 10. O-O-O e5 11. dxe5 Nh5 12. e6 Ne5 { 0.66/27 } ) 8... Ne7 $2 { 1.21 } ( 8... fxe5 9. dxe5 Nxe5 10. Nxe5 Bxe5 11. O-O-O Qc7 12. h4 d4 13. Nb5 { -0.96/26 } ) 9. O-O-O fxe5 10. Bg5 $4 { -2.06 } ( 10. Ng5 Nf8 11. dxe5 h6 12. Nf3 b6 13. h4 Qc7 14. Kb1 Bb7 { 1.45/28 } ) 10... exd4 11. Nxd4 Bxd4 12. Rhe1 $2 { -3.92 } ( 12. Bxg6+ hxg6 13. Rxd4 e5 14. Rdd1 Rh7 15. h4 Qc7 16. f4 Nf8 { -2.14/29 } ) 12... Nc5 $4 { -0.61 } ( 12... Bf6 13. Bh6 Nc5 14. g4 Bd7 15. Qf3 Ng8 16. Bf4 Bg5 17. h4 { -3.85/28 } ) 13. Bxg6+ Kf8 $4 { 6.25 } ( 13... hxg6 14. Rxd4 Qc7 15. Bf4 Qb6 16. Rd2 O-O 17. Bd6 Rf7 18. g4 { -0.62/27 } ) 14. Rxd4 $4 { 2.99 } ( 14. Qf3+ Nf5 15. Bxd8 hxg6 16. Rxd4 e5 17. Rxe5 Be6 18. Rg4 Kf7 { 6.14/32 } ) 14... Rg8 $4 { Mate in 7 } ( 14... hxg6 15. b4 Rh7 16. bxc5 Qc7 17. Ra4 Nf5 18. g4 Nh6 19. Bf4 { 2.82/26 } ) 15. Qf3+ Kg7 16. Qf7+ Kh8 17. Qxh7# 1-0 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "Jam_Jaah"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "80"]
[BlackElo "470"]
[ECO "C40"]
[Opening "King's Pawn Game: Damiano Defense"]
[PlyCount "78"]
[TimeControl "1800"]
[WhiteACPL "231"]
[WhiteElo "447"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 f6 { C40 King's Pawn Game: Damiano Defense } 3. Nc3 Bc5 $6 { 2.00 } ( 3... Nc6 4. Bc4 Bc5 5. O-O d6 6. a4 a6 7. Nd5 Nge7 8. c3 { 1.06/25 } ) 4. d4 Bd6 $2 { 3.39 } ( 4... exd4 5. Nxd4 Bxd4 6. Qxd4 d6 7. Bc4 Nc6 8. Qe3 Qd7 9. f4 { 1.86/26 } ) 5. Bd3 $6 { 1.87 } ( 5. dxe5 fxe5 6. Bc4 Nf6 7. Ng5 Qe7 8. Nf7 Rf8 9. Nxd6+ Qxd6 { 3.28/25 } ) 5... Nc6 6. Be3 Nge7 7. Qe2 $2 { 1.00 } ( 7. d5 Nb4 8. Bc4 a5 9. Nb5 Na6 10. Nh4 O-O 11. Nxd6 cxd6 { 2.61/23 } ) 7... O-O $6 { 2.33 } ( 7... Nxd4 8. Nxd4 exd4 9. Bxd4 O-O 10. O-O-O Be5 11. Qe3 d6 12. f4 { 0.97/28 } ) 8. O-O-O $6 { 0.99 } ( 8. d5 Nb8 9. a3 c6 10. h4 b5 11. O-O-O Qa5 12. dxc6 Bxa3 { 2.34/25 } ) 8... a6 9. dxe5 fxe5 10. Rhe1 Qe8 11. Ng5 $6 { 0.39 } ( 11. h4 b5 12. h5 h6 13. Nh4 Bb4 14. g4 Nd4 15. Qd2 d5 { 1.76/24 } ) 11... b5 12. g3 h6 13. Nh3 $2 { -1.38 } ( 13. Nf3 Qf7 14. Nd2 Nd4 15. Bxd4 exd4 16. Nd5 Bb7 17. e5 Bxd5 { 0.20/28 } ) 13... Bb7 $2 { 0.60 } ( 13... Bb4 14. Ng1 Nd4 15. Qd2 d6 16. Rf1 Bg4 17. Rde1 Bf3 18. a3 { -1.46/26 } ) 14. f4 exf4 $2 { 2.40 } ( 14... Nd4 15. Qf2 c5 16. f5 Qh5 17. Ng1 Bc7 18. g4 Qxg4 19. Be2 { 0.32/25 } ) 15. gxf4 Ng6 16. f5 Nh4 17. Nd5 $2 { 0.89 } ( 17. Rg1 Ne5 18. Bxh6 Rf7 19. Rdf1 Bc5 20. Rg3 Nhg6 21. Bd2 b4 { 3.84/21 } ) 17... Nb4 $4 { 4.23 } ( 17... Ne5 18. Nhf4 Nef3 19. Rf1 Bxf4 20. Bxf4 Bxd5 21. Rxf3 Nxf3 22. Qxf3 { 0.97/27 } ) 18. Nxc7 $4 { -1.42 } ( 18. Nxb4 a5 19. Nd5 Bxd5 20. Bxh6 Nxf5 21. exf5 Qxe2 22. Bxe2 Bxa2 { 4.14/24 } ) 18... Bxc7 19. Nf4 $2 { -4.25 } ( 19. Qg4 Qe7 20. Bxh6 Nxd3+ 21. cxd3 Be5 22. Rd2 Nxf5 23. exf5 Qf6 { -1.39/28 } ) 19... d5 $6 { -2.85 } ( 19... Nxd3+ 20. cxd3 Nxf5 21. exf5 Bxf4 22. Bxf4 Qxe2 23. Rxe2 Bf3 24. Re5 { -4.17/24 } ) 20. Nxd5 Bxd5 21. exd5 Nxd5 22. Bc5 $2 { -3.96 } ( 22. Bf2 Qxe2 23. Bxe2 Bf4+ 24. Kb1 Ne3 25. Bxh4 Nxd1 26. Rxd1 Rxf5 { -2.42/28 } ) 22... Rf7 $4 { 5.10 } ( 22... Qxe2 23. Rxe2 Nf4 24. Bxf8 Nxe2+ 25. Bxe2 Kxf8 26. c4 bxc4 27. Bxc4 { -3.93/23 } ) 23. Qe4 $4 { -0.24 } ( 23. Qxe8+ Rxe8 24. Rxe8+ Kh7 25. f6+ g6 26. Re7 Nxe7 27. fxe7 Rxe7 { 5.21/29 } ) 23... Nf6 $2 { 2.50 } ( 23... Qc6 24. f6 g5 25. Bf2 Bf4+ 26. Kb1 Rd8 27. Bxh4 gxh4 28. Qg6+ { -0.24/29 } ) 24. Qxa8 $4 { -5.38 } ( 24. Qxh4 Qc6 25. Bd4 Re8 26. Kb1 Rfe7 27. Rg1 Kf8 28. Qf2 Rf7 { 2.49/24 } ) 24... Qxa8 25. Be7 Nf3 26. Re3 Nd7 27. f6 Bf4 28. h4 Nxh4 29. Kd2 Ng2 30. Rg1 Bxe3+ 31. Ke2 Bxg1 32. Kf1 Bd4 33. c3 gxf6 34. Bb4 Ne3+ 35. Ke2 Bb6 36. b3 Ne5 37. c4 Rd7 38. Bg6 Qg2+ 39. Ke1 Rd1# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "Jam_Jaah"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "263"]
[BlackElo "456"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[PlyCount "40"]
[TimeControl "1800"]
[WhiteACPL "566"]
[WhiteElo "461"]

{ Stockfish 16.1 } 1. e4 e5 2. Qf3 { C20 King's Pawn Game: Napoleon Attack } 2... Nc6 3. Bc4 f6 $6 { 1.19 } ( 3... Nf6 4. Ne2 d5 5. exd5 Bg4 6. Qd3 Nb4 7. Qb3 Bxe2 8. Bxe2 { -0.13/30 } ) 4. Qh5+ $6 { -0.05 } ( 4. Ne2 Bc5 5. c3 a6 6. d4 Ba7 7. Be3 d6 8. Nd2 Qe7 { 1.20/27 } ) 4... g6 5. Qf3 Bb4 $2 { 1.10 } ( 5... Nd4 6. Qd1 b5 7. Be2 a5 8. Nf3 Nxe2 9. Qxe2 Ba6 10. O-O { -0.53/30 } ) 6. c3 Ba5 7. b4 Bb6 8. a4 d5 $4 { 4.02 } ( 8... a6 9. d3 f5 10. exf5 Qf6 11. a5 Ba7 12. fxg6 Qxg6 13. Be3 { 0.69/29 } ) 9. b5 $4 { -1.27 } ( 9. exd5 Nxb4 10. cxb4 a5 11. Ne2 Nh6 12. bxa5 Rxa5 13. O-O O-O { 4.01/29 } ) 9... dxc4 10. bxc6 Qd6 11. cxb7 Bxb7 12. Na3 Rd8 $6 { -0.09 } ( 12... Qc6 13. a5 Bxa5 14. Qe2 Bb6 15. Nxc4 Qxe4 16. f3 Qxe2+ 17. Nxe2 { -1.56/30 } ) 13. Nxc4 Qd3 $6 { 1.36 } ( 13... Qc6 14. d3 Ba6 15. a5 Bc5 16. Nb2 Ne7 17. Qe2 Qd6 18. Nf3 { -0.14/32 } ) 14. Qxf6 $4 { -8.39 } ( 14. Qxd3 Rxd3 15. f3 Ne7 16. a5 Bc5 17. a6 Bc8 18. Ke2 Rd8 { 1.28/32 } ) 14... Nxf6 15. Nxe5 Qxe4+ 16. Kf1 Qxe5 17. Nf3 Qf5 18. d4 c5 19. Nh4 Qd3+ 20. Kg1 Qd1# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "ChaosJournaler"]
[Black "Jam_Jaah"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "57"]
[BlackElo "469"]
[ECO "C40"]
[Opening "King's Pawn Game: Damiano Defense"]
[PlyCount "146"]
[TimeControl "1800"]
[WhiteACPL "248"]
[WhiteElo "448"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 f6 { C40 King's Pawn Game: Damiano Defense } 3. Nc3 Bd6 4. d4 Nc6 5. d5 Nce7 6. Be3 c6 $6 { 2.23 } ( 6... Bb4 7. Qd3 a6 8. O-O-O d6 9. a3 Bxc3 10. Qxc3 f5 11. Nxe5 { 1.22/29 } ) 7. dxc6 $6 { 1.06 } ( 7. Qd3 cxd5 8. exd5 Bb4 9. d6 Bxc3+ 10. bxc3 Qa5 11. O-O-O Nc6 { 2.26/27 } ) 7... dxc6 8. Qd3 Be6 9. O-O-O Qc7 $4 { 5.67 } ( 9... Bb4 10. a3 Qxd3 11. Rxd3 Ba5 12. Na4 Bc8 13. Nc5 Nh6 14. Bxh6 { 0.74/31 } ) 10. Qxd6 Bd5 11. Nxd5 $4 { -0.16 } ( 11. Qxc7 Rc8 12. Qxb7 Nh6 13. exd5 O-O 14. Qxe7 Rce8 15. Qa3 cxd5 { 10.26/26 } ) 11... Qxd6 12. Nxf6+ $2 { -3.04 } ( 12. Nf4 Qxd1+ 13. Kxd1 exf4 14. Bxf4 Nh6 15. Kc1 Ng6 16. Be3 O-O-O { -0.19/31 } ) 12... Qxf6 13. Bg5 Qe6 14. Bd3 Rd8 15. Rhe1 Nf6 16. Bf1 Ng4 17. g3 Nxf2 18. Rd2 Rxd2 19. Kxd2 Qf7 20. Re2 Nxe4+ 21. Rxe4 Qxf3 22. Rxe5 Qf2+ 23. Kd3 Qxf1+ 24. Kd4 Qd1+ 25. Kc3 Qf3+ 26. Kc4 Qf7+ 27. Kd4 c5+ 28. Kxc5 b6+ 29. Kd4 Kd7 30. Rxe7+ Qxe7 31. Bxe7 Kxe7 32. c4 Rf8 33. h4 g6 34. b4 h6 35. c5 g5 36. hxg5 hxg5 37. g4 Rf4+ 38. Ke3 Rxg4 39. Kf3 Rh4 40. Kg3 Rxb4 41. c6 Kd8 42. a3 Rb5 43. Kg4 Ra5 44. Kh5 Kc8 45. a4 Kc7 46. Kg4 Kxc6 47. Kh5 Kd6 48. Kg4 Ke6 49. Kf3 Rxa4 50. Ke3 Ra5 51. Ke4 Kf6 52. Kd4 g4 53. Ke4 Kg5 54. Kd4 Kh4 55. Ke4 g3 56. Kd4 g2 57. Ke4 g1=Q 58. Kf4 Qd1 59. Ke4 b5 60. Ke5 b4+ 61. Ke4 b3 62. Kf4 b2 63. Ke4 b1=Q+ 64. Kf4 Rb5 65. Ke3 a5 66. Kf4 a4 67. Ke3 a3 68. Kf4 a2 69. Ke3 a1=Q 70. Kf4 Qdd4+ 71. Kf3 Qb3+ 72. Ke2 Qaa2+ 73. Ke1 Qdd1# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "chesskingontheway"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "87"]
[BlackElo "453"]
[ECO "C46"]
[Opening "Four Knights Game"]
[PlyCount "18"]
[TimeControl "1800"]
[WhiteACPL "469"]
[WhiteElo "296"]

{ Stockfish 16.1 } 1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 { C46 Four Knights Game } 4. Ne2 $2 { -1.80 } ( 4. d4 exd4 5. Nxd4 Bb4 6. Nxc6 bxc6 7. Bd3 d5 8. exd5 cxd5 { 0.11/33 } ) 4... d5 $6 { -0.44 } ( 4... Nxe4 5. c3 d5 6. d4 exd4 7. Nexd4 Bd6 8. Bb5 Bd7 9. Ne2 { -1.64/30 } ) 5. c3 $2 { -2.90 } ( 5. exd5 Nxd5 6. d4 Bd6 7. c3 O-O 8. dxe5 Bxe5 9. Nxe5 Nxe5 { -0.46/30 } ) 5... d4 $2 { -0.37 } ( 5... dxe4 6. Nfg1 Be6 7. Ng3 Qd5 8. Qb3 Qxb3 9. axb3 Bxb3 10. Bb5 { -2.96/31 } ) 6. cxd4 Nxe4 7. Nxe5 Nxd4 $2 { 1.29 } ( 7... Qf6 8. f3 Nxd4 9. Qa4+ Nc6 10. Qxe4 Qxe5 11. d4 Qxe4 12. fxe4 { -0.47/34 } ) 8. Nxd4 $4 { -3.08 } ( 8. Qa4+ Nc6 9. Nxc6 Nc5 10. Nxd8+ Nxa4 11. Nc3 Nb6 12. Nxb7 Bxb7 { 1.33/33 } ) 8... Qxd4 9. Nf3 $4 { Mate in 1 } ( 9. Qe2 Qxe5 10. f3 Bf5 11. fxe4 Bxe4 12. d3 Bb4+ 13. Kf2 Qf5+ { -2.88/29 } ) 9... Qxf2# 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
[Date "2024.06.17"]
[Round "-"]
[White "afghan12356"]
[Black "ChaosJournaler"]
[Result "0-1"]
[Annotator "Stockfish 16.1"]
[BlackACPL "80"]
[BlackElo "460"]
[ECO "D01"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[PlyCount "46"]
[TimeControl "1800"]
[WhiteACPL "124"]
[WhiteElo "399"]

{ Stockfish 16.1 } 1. d4 d5 2. Nc3 Nf6 { D01 Queen's Pawn Game: Chigorin Variation } 3. e3 Nc6 4. a3 e5 5. Nge2 e4 6. Nf4 Bd6 $2 { 1.71 } ( 6... h5 7. Qe2 Ne7 8. f3 c6 9. Bd2 a5 10. fxe4 dxe4 11. Qf2 { -0.93/29 } ) 7. Nfxd5 Nxd5 8. Nxd5 Qd7 9. Nc3 Qe6 $2 { 3.83 } ( 9... Qf5 10. Bd2 Qg6 11. Ne2 b5 12. d5 Ne7 13. Bb4 Bxb4+ 14. axb4 { 1.56/28 } ) 10. d5 Qe5 11. dxc6 bxc6 12. Ne2 Be6 13. Ng3 O-O-O 14. Ba6+ Kb8 15. O-O Qa5 16. Qe2 c5 17. Bd2 Qa4 18. Bc3 $2 { 2.75 } ( 18. Bb5 Qxc2 19. Rac1 Qb3 20. Nxe4 Qd5 21. f3 h5 22. Bc4 Qe5 { 5.28/28 } ) 18... c4 19. Bxg7 Rhg8 20. b3 $6 { 1.15 } ( 20. Bf6 Rde8 21. Nxe4 Qxa6 22. f3 Bc8 23. Rad1 Bf8 24. Rf2 Rg6 { 2.63/28 } ) 20... Qxa6 21. Nh5 $4 { -1.82 } ( 21. Bf6 Rde8 22. Qd2 cxb3 23. cxb3 Bg4 24. Qc3 Re6 25. Ra2 Rg6 { 1.27/27 } ) 21... Kb7 $2 { 0.00 } ( 21... Qc8 22. Bc3 Rxg2+ 23. Kxg2 Bg4 24. f3 Bxh5 25. Qxc4 Bxf3+ 26. Rxf3 { -1.61/30 } ) 22. Bb2 $4 { -4.39 } ( 22. bxc4 Ka8 23. Rfd1 Bxc4 24. Qg4 Be2 25. Qxe4+ Qb7 26. Qxb7+ Kxb7 { 0.13/34 } ) 22... cxb3 $4 { 0.10 } ( 22... Bg4 23. Qxc4 Qxc4 24. bxc4 Bxh5 25. Rfb1 Ka8 26. Bf6 Rb8 27. Rb5 { -4.29/30 } ) 23. c3 $4 { Mate in 7 } ( 23. Qxa6+ { 0.02/34 } ) 23... Qxe2 0-1 

[Event "Live Chess"]
[Site "Chess.com"]
